15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cf9> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ce7> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d51> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d98> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d86> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e83> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d74> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e1f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e0d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f2e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d61> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f91> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e70> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cf3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f0a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d65> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d41> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d89> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d77> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f70> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cf6> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7de0> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e97> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e61> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f94> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e73> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f1e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7df2> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ce3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d65> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d77> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d89> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d41> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7cf6> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f0f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f84> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f60> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7cd3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:42 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7ef1> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f97> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e64> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d55> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e76> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e88> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e52> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f73> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7df5> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7dd1> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7de3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d32> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d68> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e41> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d20> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7ce7> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7cf9> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7ebf> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f91> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d61> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e70> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d98> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e83> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d74> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d86> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e0d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e1f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f2e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f0a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7cf3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d51> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e97> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e61> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e73> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f94> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f70> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f1e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7de0> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7df2> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7ce3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e58> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d49> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e10> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e22> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e34> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7dd7> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7de9> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7eb0> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7da1> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7db3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7dc5> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d14> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f32> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e47> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d26> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d38> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d02> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f56> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7ee7> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d8c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d9e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7d7a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7ec4> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e9c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f22> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e13> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e25> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e37> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7f46> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7e01> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:51:43 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <3fb2ffda:16e5fe248bd:-7cfc> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
